,Type,Dedicated Graphic Memory Capacity,Processor Brand,Processor Name,SSD,RAM,Expandable Memory,Operating System,Touchscreen,Screen Size,Weight,max_res,gpu_brand,company,Storage,battery_back,gpu_processor
908,3,0.0,1,11,1,8,0,1,1,14.0,1.5,1080,2,3,256,5.0,22
909,3,0.0,1,11,1,8,1,1,1,14.0,1.61,1080,2,2,512,5.0,22
910,2,2.0,1,3,1,8,1,1,0,15.6,1.8,1080,1,3,1256,4.5,128
911,3,0.0,1,4,1,16,0,1,1,14.0,1.44,2160,2,3,1000,5.0,10
912,7,0.0,1,3,1,8,0,1,0,13.3,0.8,720,2,2,512,6.0,72
913,5,0.0,1,11,0,8,0,1,0,14.96,0.9746666666666668,1080,2,4,1000,5.0,87
914,3,0.0,1,4,1,16,0,1,1,14.0,1.43,1080,2,3,512,5.0,10
915,1,4.0,1,3,1,8,1,1,0,15.6,2.3,1080,1,3,1256,2.0,7
916,2,0.0,1,3,0,8,1,1,0,14.0,1.58,1080,2,4,1000,4.5,10
917,5,0.0,1,11,1,4,1,1,0,15.0,1.83,1080,2,4,256,5.0,22
918,2,0.0,1,11,1,8,1,1,0,14.0,1.58,1080,2,4,256,4.5,22
919,2,2.0,1,4,1,8,0,1,0,14.0,1.35,1080,1,15,512,4.5,64
920,1,4.0,1,3,1,8,1,1,0,15.6,2.3,1080,1,1,512,2.0,118
921,2,2.0,1,3,0,8,1,1,0,15.6,1.77,1080,1,2,1000,4.5,64
922,3,0.0,1,11,1,8,1,1,1,14.0,1.61,1080,2,2,256,5.0,22
923,2,0.0,1,11,0,8,1,1,0,14.0,1.58,1080,2,4,1000,4.5,22
924,5,0.0,2,20,1,8,1,1,0,15.6,1.82,1080,3,2,1256,5.0,129
925,2,0.0,1,3,0,8,0,1,0,15.6,1.8,1080,2,1,1000,4.5,22
926,2,0.0,1,11,0,8,0,1,0,15.6,1.8,1080,2,1,1000,4.5,22
927,2,0.0,1,3,1,8,0,1,0,15.6,1.8,1080,2,1,1256,4.5,22
928,3,4.0,1,3,1,8,0,1,1,14.0,1.5,1080,2,1,512,5.0,130
929,5,0.0,1,11,1,8,0,1,0,14.0,1.3,1080,2,5,256,5.0,22
930,2,0.0,1,11,0,8,1,1,0,15.6,1.77,1080,2,2,1000,4.5,22
931,5,0.0,1,11,1,8,0,1,0,14.0,1.3,1080,2,5,512,5.0,22
932,5,4.0,1,4,1,16,0,1,1,15.6,1.79,1080,1,5,1000,5.0,131
933,3,0.0,1,3,1,8,1,1,1,14.0,1.72,1080,2,4,512,5.0,10
934,3,0.0,1,11,1,4,1,1,1,14.0,1.72,1080,2,4,512,5.0,22
935,2,0.0,1,3,1,8,1,1,0,13.3,1.2,1080,2,4,512,4.5,10
936,1,4.0,2,12,1,8,1,1,0,15.6,2.2,1080,1,3,1256,2.0,7
937,5,2.0,1,3,1,8,1,1,0,15.6,2.2,1080,3,4,1256,5.0,132
938,2,0.0,1,11,0,8,1,1,0,15.6,1.77,1080,2,2,1000,4.5,22
939,2,0.0,1,3,1,8,0,1,0,14.0,1.35,1080,2,16,512,4.5,122
940,2,2.0,1,3,1,8,1,1,0,14.5,1.35,1440,1,4,512,4.5,64
941,1,8.0,1,4,1,16,1,1,0,15.6,2.1,1080,1,8,2000,2.0,133
942,1,4.0,2,12,1,8,1,1,0,15.6,2.2,1080,1,3,512,2.0,118
943,2,0.0,1,3,1,8,1,1,0,15.6,1.85,1080,2,3,512,4.5,22
944,5,2.0,1,3,0,8,1,1,0,15.6,1.9,1080,1,8,1000,5.0,134
945,2,0.0,1,11,1,4,0,1,0,14.0,1.4,1080,2,1,256,4.5,22
946,2,0.0,1,3,1,8,0,1,0,14.0,1.4,1080,2,1,512,4.5,10
947,2,0.0,2,15,1,8,0,1,0,15.6,1.77,1080,3,16,512,4.5,33
948,2,0.0,4,27,1,8,1,4,0,13.3,1.4,1440,2,12,512,4.5,88
949,2,0.0,4,27,1,8,1,4,0,13.3,1.4,1440,2,12,256,4.5,88
950,2,0.0,2,13,1,8,0,1,0,15.6,1.77,1080,3,16,512,4.5,17
951,2,0.0,4,27,1,8,1,4,0,13.3,1.29,1440,2,12,256,4.5,88
952,2,0.0,2,15,1,8,0,1,0,15.6,1.77,1080,3,16,512,4.5,33
953,2,0.0,2,13,1,8,0,1,0,15.6,1.77,1080,3,16,512,4.5,17
954,2,0.0,4,27,1,8,1,4,0,13.3,1.29,1440,2,12,256,4.5,88
955,2,0.0,4,27,1,8,1,4,0,13.3,1.4,1440,2,12,256,4.5,88
956,2,0.0,4,27,1,8,1,4,0,13.3,1.29,1440,2,12,512,4.5,88
957,2,0.0,4,27,1,8,1,4,0,13.3,1.4,1440,2,12,512,4.5,88
958,2,0.0,2,2,1,8,0,1,0,14.0,1.39,1080,3,3,512,4.5,29
959,1,4.0,2,13,1,8,1,1,0,15.6,2.15,1080,1,8,512,2.0,118
960,1,4.0,2,13,1,8,1,1,0,15.6,2.15,1080,1,8,512,2.0,118
961,2,0.0,1,4,1,16,0,1,1,14.0,1.05,1080,2,8,1000,4.5,10
962,3,0.0,1,3,1,8,1,1,1,13.6,1.35,1080,2,3,512,5.0,22
963,2,2.0,1,3,1,8,0,1,0,14.0,1.6,1080,1,3,512,4.5,135
964,5,0.0,1,11,0,8,1,1,0,15.6,1.83,1080,2,4,1000,5.0,22
965,1,8.0,1,4,1,16,1,1,0,15.6,2.5,1080,1,8,2000,2.0,133
966,1,4.0,1,4,1,8,0,1,0,15.6,2.0686486486486486,1080,1,3,1256,2.0,119
967,7,0.0,1,3,1,8,0,5,0,14.0,1.8,1080,2,4,512,6.0,136
968,2,0.0,1,11,0,4,1,1,0,15.6,1.85,1080,2,3,1000,4.5,137
969,2,2.0,1,4,1,16,0,1,0,14.0,1.55,1080,1,3,512,4.5,138
970,2,4.0,1,4,1,16,0,1,0,15.6,2.5,1080,1,3,1000,4.5,139
971,7,0.0,1,3,0,8,0,1,0,15.6,0.8,720,2,2,1000,6.0,41
972,2,0.0,1,3,0,4,0,3,0,14.0,1.4946421471172964,1080,2,3,1000,4.5,140
973,2,2.0,1,3,1,8,0,1,0,14.0,1.6,1080,1,1,512,4.5,141
974,2,0.0,1,3,1,8,0,1,0,14.0,1.6,1080,2,3,1256,4.5,22
975,2,2.0,1,3,1,8,0,1,0,14.0,1.35,1080,1,15,512,4.5,64
976,2,0.0,1,3,1,8,0,1,0,14.0,1.5,1080,2,1,512,4.5,122
977,2,0.0,1,4,1,16,0,1,0,14.0,1.25,2160,2,3,1000,4.5,51
978,2,0.0,1,4,1,16,0,1,0,14.0,1.09,1440,2,3,512,4.5,22
979,2,0.0,1,3,1,8,1,1,0,14.0,1.1,1080,2,13,512,4.5,22
980,3,0.0,1,4,1,16,0,1,1,13.3,1.49,1080,1,2,512,5.0,142
981,3,0.0,2,12,1,8,0,1,1,13.3,1.32,1080,3,2,512,5.0,29
982,8,0.0,1,5,0,4,0,2,1,14.0,1.46,720,2,2,64,8.0,54
983,5,0.0,1,11,0,4,0,1,0,14.0,1.6,720,3,3,1000,5.0,107
